

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2982  072A  024E               	subwf	main@Ringsno1^(0+128),w
  2983  072B                     u4135:	
  2984  072B  1C03               	btfss	3,0
  2985  072C  2D92               	goto	l4490
  2986                           
  2987                           ;College_bell.c: 180: Keys = readAndStore(time,x);
  2988  072D  0849               	movf	main@x_522^(0+128),w
  2989  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2990  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0730  00CC               	movwf	??_main
  2992  0731  084C               	movf	??_main,w
  2993  0732  00C1               	movwf	readAndStore@x
  2994  0733  30C0               	movlw	(low (main@time| 0))& (0+255)
  2995  0734  120A  118A  2132  120A  118A  	fcall	_readAndStore
  2996  0739  1283               	bcf	3,5	;RP0=0, select bank0
  2997  073A  1303               	bcf	3,6	;RP1=0, select bank0
  2998  073B  00CD               	movwf	??_main+1
  2999  073C  084D               	movf	??_main+1,w
  3000  073D  1683               	bsf	3,5	;RP0=1, select bank1
  3001  073E  1303               	bcf	3,6	;RP1=0, select bank1
  3002  073F  00D0               	movwf	main@Keys^(0+128)
  3003                           
  3004                           ;College_bell.c: 181: LCD_clear();
  3005  0740  160A  158A  25F4  120A  118A  	fcall	_LCD_clear
  3006  0745  3001               	movlw	1
  3007  0746  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0747  1303               	bcf	3,6	;RP1=0, select bank0
  3009  0748  00CC               	movwf	??_main
  3010  0749  084C               	movf	??_main,w
  3011  074A  1683               	bsf	3,5	;RP0=1, select bank1
  3012  074B  1303               	bcf	3,6	;RP1=0, select bank1
  3013  074C  07C9               	addwf	main@x_522^(0+128),f
  3014  074D  2F1A               	goto	l4486
  3015  074E                     l4488:	
  3016                           ;College_bell.c: 182: }
  3017                           ;College_bell.c: 183: }else{ Keys ='#';
  3018                           
  3019  074E  3023               	movlw	35
  3020  074F  2D8B               	goto	L1
  3021  0750                     l4492:	
  3022                           
  3023                           ;College_bell.c: 184: }
  3024                           ;College_bell.c: 185: }
  3025                           ;College_bell.c: 186: }
  3026                           ;College_bell.c: 188: if(Keys == '0'){
  3027  0750  3030               	movlw	48
  3028  0751  0650               	xorwf	main@Keys^(0+128),w
  3029  0752  1D03               	btfss	3,2
  3030  0753  2B9C               	goto	l4352
  3031                           
  3032                           ;College_bell.c: 189: if(SetupTime(time)){
  3033  0754  30C0               	movlw	(low (main@time| 0))& (0+255)
  3034  0755  120A  158A  239E  120A  118A  	fcall	_SetupTime
  3035  075A  3A00               	xorlw	0
  3036  075B  1903               	skipnz
  3037  075C  2F92               	goto	l4502
  3038                           
  3039                           ;College_bell.c: 191: LCD5110_writeText(FONT_3x5,3,32, 5,3,"SAVE SUCESSFULL", 0x00);
  3040  075D  3012               	movlw	low (_FONT_3x5| (0+32768))
  3041  075E  1283               	bcf	3,5	;RP0=0, select bank0
  3042  075F  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0760  00AE               	movwf	LCD5110_writeText@userFont
  3044  0761  3090               	movlw	high (_FONT_3x5| (0+32768))
  3045  0762  00AF               	movwf	LCD5110_writeText@userFont+1
  3046  0763  3003               	movlw	3
  3047  0764  00CC               	movwf	??_main
  3048  0765  084C               	movf	??_main,w
  3049  0766  00B0               	movwf	LCD5110_writeText@fontWidth
  3050  0767  3020               	movlw	32
  3051  0768  00CD               	movwf	??_main+1
  3052  0769  084D               	movf	??_main+1,w
  3053  076A  00B1               	movwf	LCD5110_writeText@fontOffset
  3054  076B  3005               	movlw	5
  3055  076C  00CE               	movwf	??_main+2
  3056  076D  084E               	movf	??_main+2,w
  3057  076E  00B2               	movwf	LCD5110_writeText@row
  3058  076F  3003               	movlw	3
  3059  0770  00CF               	movwf	??_main+3
  3060  0771  084F               	movf	??_main+3,w
  3061  0772  00B3               	movwf	LCD5110_writeText@col
  3062  0773  3095               	movlw	low (STR_13| (0+32768))
  3063  0774  00B4               	movwf	LCD5110_writeText@characters
  3064  0775  3091               	movlw	high (STR_13| (0+32768))
  3065  0776  00B5               	movwf	LCD5110_writeText@characters+1
  3066  0777  01B6               	clrf	LCD5110_writeText@dispType
  3067  0778  160A  118A  26F0  120A  118A  	fcall	_LCD5110_writeText
  3068                           
  3069                           ;College_bell.c: 192: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3070  077D  301A               	movlw	26
  3071  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3072  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0780  00CE               	movwf	??_main+2
  3074  0781  305E               	movlw	94
  3075  0782  00CD               	movwf	??_main+1
  3076  0783  3086               	movlw	134
  3077  0784  00CC               	movwf	??_main
  3078  0785                     u4197:	
  3079  0785  0BCC               	decfsz	??_main,f
  3080  0786  2F85               	goto	u4197
  3081  0787  0BCD               	decfsz	??_main+1,f
  3082  0788  2F85               	goto	u4197
  3083  0789  0BCE               	decfsz	??_main+2,f
  3084  078A  2F85               	goto	u4197
  3085  078B  0000               	nop
  3086                           
  3087                           ;College_bell.c: 193: LCD5110_clear();
  3088  078C  160A  118A  220D  120A  118A  	fcall	_LCD5110_clear
  3089                           
  3090                           ;College_bell.c: 194: }else{
  3091  0791  2B9C               	goto	l4352
  3092  0792                     l4502:	
  3093                           
  3094                           ;College_bell.c: 196: LCD5110_writeText(FONT_3x5,3,32, 5,3,"WRONG INPUT    ", 0x00);
  3095  0792  3012               	movlw	low (_FONT_3x5| (0+32768))
  3096  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3098  0795  00AE               	movwf	LCD5110_writeText@userFont
  3099  0796  3090               	movlw	high (_FONT_3x5| (0+32768))
  3100  0797  00AF               	movwf	LCD5110_writeText@userFont+1
  3101  0798  3003               	movlw	3
  3102  0799  00CC               	movwf	??_main
  3103  079A  084C               	movf	??_main,w
  3104  079B  00B0               	movwf	LCD5110_writeText@fontWidth
  3105  079C  3020               	movlw	32
  3106  079D  00CD               	movwf	??_main+1
  3107  079E  084D               	movf	??_main+1,w
  3108  079F  00B1               	movwf	LCD5110_writeText@fontOffset
  3109  07A0  3005               	movlw	5
  3110  07A1  00CE               	movwf	??_main+2
  3111  07A2  084E               	movf	??_main+2,w
  3112  07A3  00B2               	movwf	LCD5110_writeText@row
  3113  07A4  3003               	movlw	3
  3114  07A5  00CF               	movwf	??_main+3
  3115  07A6  084F               	movf	??_main+3,w
  3116  07A7  00B3               	movwf	LCD5110_writeText@col
  3117  07A8  3075               	movlw	low (STR_14| (0+32768))
  3118  07A9  00B4               	movwf	LCD5110_writeText@characters
  3119  07AA  3091               	movlw	high (STR_14| (0+32768))
  3120  07AB  00B5               	movwf	LCD5110_writeText@characters+1
  3121  07AC  01B6               	clrf	LCD5110_writeText@dispType
  3122  07AD  160A  118A  26F0  120A  118A  	fcall	_LCD5110_writeText
  3123                           
  3124                           ;College_bell.c: 197: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3125  07B2  301A               	movlw	26
  3126  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3127  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3128  07B5  00CE               	movwf	??_main+2
  3129  07B6  305E               	movlw	94
  3130  07B7  00CD               	movwf	??_main+1
  3131  07B8  3086               	movlw	134
  3132  07B9  00CC               	movwf	??_main
  3133  07BA                     u4207:	
  3134  07BA  0BCC               	decfsz	??_main,f
  3135  07BB  2FBA               	goto	u4207
  3136  07BC  0BCD               	decfsz	??_main+1,f
  3137  07BD  2FBA               	goto	u4207
  3138  07BE  0BCE               	decfsz	??_main+2,f
  3139  07BF  2FBA               	goto	u4207
  3140  07C0  0000               	nop
  3141                           
  3142                           ;College_bell.c: 198: LCD5110_clear();
  3143  07C1  160A  118A  220D  120A  118A  	fcall	_LCD5110_clear
  3144  07C6  2B9C               	goto	l4352
  3145  07C7                     __end_of_main:	
  3146                           
  3147                           	psect	text1
  3148  1F0E                     __ptext1:	
  3149 ;; *************** function _serialWriteText *****************
  3150 ;; Defined at:
  3151 ;;		line 47 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Serial.h"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  Sertxxt         2    3[COMMON] PTR unsigned char 
  3154 ;;		 -> STR_5(3), main@time2(9), 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  pnttter         1    6[COMMON] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3166 ;;      Params:         2       0       0       0       0
  3167 ;;      Locals:         1       0       0       0       0
  3168 ;;      Temps:          1       0       0       0       0
  3169 ;;      Totals:         4       0       0       0       0
  3170 ;;Total ram usage:        4 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; Hardware stack levels required when called:    1
  3173 ;; This function calls:
  3174 ;;		_serialWrite
  3175 ;; This function is called by:
  3176 ;;		_main
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _serialWriteText
  3182  1F0E                     _serialWriteText:	
  3183                           
  3184                           ;Serial.h: 48: unsigned char pnttter=0;
  3185                           
  3186                           ;incstack = 0
  3187                           ; Regs used in _serialWriteText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3188  1F0E  01F6               	clrf	serialWriteText@pnttter
  3189  1F0F                     l3944:	
  3190                           ;Serial.h: 49: while(Sertxxt[pnttter] != 0)
  3191                           
  3192  1F0F  0876               	movf	serialWriteText@pnttter,w
  3193  1F10  0773               	addwf	serialWriteText@Sertxxt,w
  3194  1F11  0084               	movwf	4
  3195  1F12  0874               	movf	serialWriteText@Sertxxt+1,w
  3196  1F13  1803               	skipnc
  3197  1F14  0A74               	incf	serialWriteText@Sertxxt+1,w
  3198  1F15  1283               	bcf	3,5	;RP0=0, select bank0
  3199  1F16  1303               	bcf	3,6	;RP1=0, select bank0
  3200  1F17  00FF               	movwf	127
  3201  1F18  160A  118A  2000  160A  158A  	fcall	stringtab
  3202  1F1D  3A00               	xorlw	0
  3203  1F1E  1903               	btfsc	3,2
  3204  1F1F  0008               	return
  3205                           
  3206                           ;Serial.h: 50: serialWrite(Sertxxt[pnttter++]);
  3207  1F20  0876               	movf	serialWriteText@pnttter,w
  3208  1F21  0773               	addwf	serialWriteText@Sertxxt,w
  3209  1F22  0084               	movwf	4
  3210  1F23  0874               	movf	serialWriteText@Sertxxt+1,w
  3211  1F24  1803               	skipnc
  3212  1F25  0A74               	incf	serialWriteText@Sertxxt+1,w
  3213  1F26  1283               	bcf	3,5	;RP0=0, select bank0
  3214  1F27  1303               	bcf	3,6	;RP1=0, select bank0
  3215  1F28  00FF               	movwf	127
  3216  1F29  160A  118A  2000  160A  158A  	fcall	stringtab
  3217  1F2E  160A  158A  2598  160A  158A  	fcall	_serialWrite
  3218  1F33  3001               	movlw	1
  3219  1F34  00F5               	movwf	??_serialWriteText
  3220  1F35  0875               	movf	??_serialWriteText,w
  3221  1F36  07F6               	addwf	serialWriteText@pnttter,f
  3222  1F37  2F0F               	goto	l3944
  3223  1F38                     __end_of_serialWriteText:	
  3224                           
  3225                           	psect	text2
  3226  1D98                     __ptext2:	
  3227 ;; *************** function _serialWrite *****************
  3228 ;; Defined at:
  3229 ;;		line 40 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Serial.h"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  SerTx           1    wreg     unsigned char 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  SerTx           1    2[COMMON] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3243 ;;      Params:         0       0       0       0       0
  3244 ;;      Locals:         1       0       0       0       0
  3245 ;;      Temps:          2       0       0       0       0
  3246 ;;      Totals:         3       0       0       0       0
  3247 ;;Total ram usage:        3 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		_serialWriteText
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _serialWrite
  3258  1D98                     _serialWrite:	
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _serialWrite: [wreg]
  3262                           ;serialWrite@SerTx stored from wreg
  3263  1D98  00F2               	movwf	serialWrite@SerTx
  3264                           
  3265                           ;Serial.h: 42: TXSTAbits.TXEN =1;
  3266  1D99  1683               	bsf	3,5	;RP0=1, select bank1
  3267  1D9A  1303               	bcf	3,6	;RP1=0, select bank1
  3268  1D9B  1698               	bsf	24,5	;volatile
  3269                           
  3270                           ;Serial.h: 43: TXREG = SerTx;
  3271  1D9C  0872               	movf	serialWrite@SerTx,w
  3272  1D9D  1283               	bcf	3,5	;RP0=0, select bank0
  3273  1D9E  1303               	bcf	3,6	;RP1=0, select bank0
  3274  1D9F  0099               	movwf	25	;volatile
  3275                           
  3276                           ;Serial.h: 44: _delay((unsigned long)((5)*(20000000/4000.0)));
  3277  1DA0  3021               	movlw	33
  3278  1DA1  00F1               	movwf	??_serialWrite+1
  3279  1DA2  3076               	movlw	118
  3280  1DA3  00F0               	movwf	??_serialWrite
  3281  1DA4                     u4217:	
  3282  1DA4  0BF0               	decfsz	??_serialWrite,f
  3283  1DA5  2DA4               	goto	u4217
  3284  1DA6  0BF1               	decfsz	??_serialWrite+1,f
  3285  1DA7  2DA4               	goto	u4217
  3286  1DA8  0000               	nop
  3287  1DA9  0008               	return
  3288  1DAA                     __end_of_serialWrite:	
  3289                           
  3290                           	psect	text3
  3291  153B                     __ptext3:	
  3292 ;; *************** function _serialBegin *****************
  3293 ;; Defined at:
  3294 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Serial.h"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  baudd           4    0[BANK0 ] const unsigned long 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       4       0       0       0
  3309 ;;      Locals:         0       0       0       0       0
  3310 ;;      Temps:          0      12       0       0       0
  3311 ;;      Totals:         0      16       0       0       0
  3312 ;;Total ram usage:       16 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    1
  3315 ;; This function calls:
  3316 ;;		___lldiv
  3317 ;; This function is called by:
  3318 ;;		_main
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _serialBegin
  3324  153B                     _serialBegin:	
  3325                           
  3326                           ;Serial.h: 34: SPBRG = (20000000 - (baudd*16)) / (baudd*16);
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in _serialBegin: [wreg+status,2+status,0+pclath+cstack]
  3330  153B  1283               	bcf	3,5	;RP0=0, select bank0
  3331  153C  1303               	bcf	3,6	;RP1=0, select bank0
  3332  153D  0820               	movf	serialBegin@baudd,w
  3333  153E  00A4               	movwf	??_serialBegin
  3334  153F  0821               	movf	serialBegin@baudd+1,w
  3335  1540  00A5               	movwf	??_serialBegin+1
  3336  1541  0822               	movf	serialBegin@baudd+2,w
  3337  1542  00A6               	movwf	??_serialBegin+2
  3338  1543  0823               	movf	serialBegin@baudd+3,w
  3339  1544  00A7               	movwf	??_serialBegin+3
  3340  1545  3004               	movlw	4
  3341  1546                     u3555:	
  3342  1546  1003               	clrc
  3343  1547  0DA4               	rlf	??_serialBegin,f
  3344  1548  0DA5               	rlf	??_serialBegin+1,f
  3345  1549  0DA6               	rlf	??_serialBegin+2,f
  3346  154A  0DA7               	rlf	??_serialBegin+3,f
  3347  154B  3EFF               	addlw	-1
  3348  154C  1D03               	skipz
  3349  154D  2D46               	goto	u3555
  3350  154E  0827               	movf	??_serialBegin+3,w
  3351  154F  00F3               	movwf	___lldiv@divisor+3
  3352  1550  0826               	movf	??_serialBegin+2,w
  3353  1551  00F2               	movwf	___lldiv@divisor+2
  3354  1552  0825               	movf	??_serialBegin+1,w
  3355  1553  00F1               	movwf	___lldiv@divisor+1
  3356  1554  0824               	movf	??_serialBegin,w
  3357  1555  00F0               	movwf	___lldiv@divisor
  3358  1556  3000               	movlw	0
  3359  1557  00A8               	movwf	??_serialBegin+4
  3360  1558  302D               	movlw	45
  3361  1559  00A9               	movwf	??_serialBegin+5
  3362  155A  3031               	movlw	49
  3363  155B  00AA               	movwf	??_serialBegin+6
  3364  155C  3001               	movlw	1
  3365  155D  00AB               	movwf	??_serialBegin+7
  3366  155E  0820               	movf	serialBegin@baudd,w
  3367  155F  00AC               	movwf	??_serialBegin+8
  3368  1560  0821               	movf	serialBegin@baudd+1,w
  3369  1561  00AD               	movwf	??_serialBegin+9
  3370  1562  0822               	movf	serialBegin@baudd+2,w
  3371  1563  00AE               	movwf	??_serialBegin+10
  3372  1564  0823               	movf	serialBegin@baudd+3,w
  3373  1565  00AF               	movwf	??_serialBegin+11
  3374  1566  3004               	movlw	4
  3375  1567                     u3565:	
  3376  1567  1003               	clrc
  3377  1568  0DAC               	rlf	??_serialBegin+8,f
  3378  1569  0DAD               	rlf	??_serialBegin+9,f
  3379  156A  0DAE               	rlf	??_serialBegin+10,f
  3380  156B  0DAF               	rlf	??_serialBegin+11,f
  3381  156C  3EFF               	addlw	-1
  3382  156D  1D03               	skipz
  3383  156E  2D67               	goto	u3565
  3384  156F  09AC               	comf	??_serialBegin+8,f
  3385  1570  09AD               	comf	??_serialBegin+9,f
  3386  1571  09AE               	comf	??_serialBegin+10,f
  3387  1572  09AF               	comf	??_serialBegin+11,f
  3388  1573  0AAC               	incf	??_serialBegin+8,f
  3389  1574  1903               	skipnz
  3390  1575  0AAD               	incf	??_serialBegin+9,f
  3391  1576  1903               	skipnz
  3392  1577  0AAE               	incf	??_serialBegin+10,f
  3393  1578  1903               	skipnz
  3394  1579  0AAF               	incf	??_serialBegin+11,f
  3395  157A  082C               	movf	??_serialBegin+8,w
  3396  157B  07A8               	addwf	??_serialBegin+4,f
  3397  157C  082D               	movf	??_serialBegin+9,w
  3398  157D  1803               	skipnc
  3399  157E  0F2D               	incfsz	??_serialBegin+9,w
  3400  157F  2D81               	goto	u3570
  3401  1580  2D82               	goto	u3571
  3402  1581                     u3570:	
  3403  1581  07A9               	addwf	??_serialBegin+5,f
  3404  1582                     u3571:	
  3405  1582  082E               	movf	??_serialBegin+10,w
  3406  1583  1803               	skipnc
  3407  1584  0F2E               	incfsz	??_serialBegin+10,w
  3408  1585  2D87               	goto	u3572
  3409  1586  2D88               	goto	u3573
  3410  1587                     u3572:	
  3411  1587  07AA               	addwf	??_serialBegin+6,f
  3412  1588                     u3573:	
  3413  1588  082F               	movf	??_serialBegin+11,w
  3414  1589  1803               	skipnc
  3415  158A  0A2F               	incf	??_serialBegin+11,w
  3416  158B  07AB               	addwf	??_serialBegin+7,f
  3417  158C  082B               	movf	??_serialBegin+7,w
  3418  158D  00F7               	movwf	___lldiv@dividend+3
  3419  158E  082A               	movf	??_serialBegin+6,w
  3420  158F  00F6               	movwf	___lldiv@dividend+2
  3421  1590  0829               	movf	??_serialBegin+5,w
  3422  1591  00F5               	movwf	___lldiv@dividend+1
  3423  1592  0828               	movf	??_serialBegin+4,w
  3424  1593  00F4               	movwf	___lldiv@dividend
  3425  1594  120A  158A  2000   	fcall	___lldiv
  3426  1597  0870               	movf	?___lldiv,w
  3427  1598  1683               	bsf	3,5	;RP0=1, select bank1
  3428  1599  1303               	bcf	3,6	;RP1=0, select bank1
  3429  159A  0099               	movwf	25	;volatile
  3430                           
  3431                           ;Serial.h: 35: TXSTA = 0x24;
  3432  159B  3024               	movlw	36
  3433  159C  0098               	movwf	24	;volatile
  3434                           
  3435                           ;Serial.h: 36: RCSTA = 0x90;
  3436  159D  3090               	movlw	144
  3437  159E  1283               	bcf	3,5	;RP0=0, select bank0
  3438  159F  1303               	bcf	3,6	;RP1=0, select bank0
  3439  15A0  0098               	movwf	24	;volatile
  3440  15A1  0008               	return
  3441  15A2                     __end_of_serialBegin:	
  3442                           
  3443                           	psect	text4
  3444  0800                     __ptext4:	
  3445 ;; *************** function ___lldiv *****************
  3446 ;; Defined at:
  3447 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lldiv.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  divisor         4    0[COMMON] unsigned long 
  3450 ;;  dividend        4    4[COMMON] unsigned long 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  quotient        4    9[COMMON] unsigned long 
  3453 ;;  counter         1   13[COMMON] unsigned char 
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  4    0[COMMON] unsigned long 
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3463 ;;      Params:         8       0       0       0       0
  3464 ;;      Locals:         5       0       0       0       0
  3465 ;;      Temps:          1       0       0       0       0
  3466 ;;      Totals:        14       0       0       0       0
  3467 ;;Total ram usage:       14 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; This function calls:
  3470 ;;		Nothing
  3471 ;; This function is called by:
  3472 ;;		_serialBegin
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function ___lldiv
  3478  0800                     ___lldiv:	
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3482  0800  3000               	movlw	0
  3483  0801  00FC               	movwf	___lldiv@quotient+3
  3484  0802  3000               	movlw	0
  3485  0803  00FB               	movwf	___lldiv@quotient+2
  3486  0804  3000               	movlw	0
  3487  0805  00FA               	movwf	___lldiv@quotient+1
  3488  0806  3000               	movlw	0
  3489  0807  00F9               	movwf	___lldiv@quotient
  3490  0808  0873               	movf	___lldiv@divisor+3,w
  3491  0809  0472               	iorwf	___lldiv@divisor+2,w
  3492  080A  0471               	iorwf	___lldiv@divisor+1,w
  3493  080B  0470               	iorwf	___lldiv@divisor,w
  3494  080C  1903               	skipnz
  3495  080D  2855               	goto	l3904
  3496  080E  01FD               	clrf	___lldiv@counter
  3497  080F  0AFD               	incf	___lldiv@counter,f
  3498  0810                     l3890:	
  3499  0810  1BF3               	btfsc	___lldiv@divisor+3,7
  3500  0811  2820               	goto	l3892
  3501  0812  3001               	movlw	1
  3502  0813  00F8               	movwf	??___lldiv
  3503  0814                     u3485:	
  3504  0814  1003               	clrc
  3505  0815  0DF0               	rlf	___lldiv@divisor,f
  3506  0816  0DF1               	rlf	___lldiv@divisor+1,f
  3507  0817  0DF2               	rlf	___lldiv@divisor+2,f
  3508  0818  0DF3               	rlf	___lldiv@divisor+3,f
  3509  0819  0BF8               	decfsz	??___lldiv,f
  3510  081A  2814               	goto	u3485
  3511  081B  3001               	movlw	1
  3512  081C  00F8               	movwf	??___lldiv
  3513  081D  0878               	movf	??___lldiv,w
  3514  081E  07FD               	addwf	___lldiv@counter,f
  3515  081F  2810               	goto	l3890
  3516  0820                     l3892:	
  3517  0820  3001               	movlw	1
  3518  0821  00F8               	movwf	??___lldiv
  3519  0822                     u3505:	
  3520  0822  1003               	clrc
  3521  0823  0DF9               	rlf	___lldiv@quotient,f
  3522  0824  0DFA               	rlf	___lldiv@quotient+1,f
  3523  0825  0DFB               	rlf	___lldiv@quotient+2,f
  3524  0826  0DFC               	rlf	___lldiv@quotient+3,f
  3525  0827  0BF8               	decfsz	??___lldiv,f
  3526  0828  2822               	goto	u3505
  3527  0829  0873               	movf	___lldiv@divisor+3,w
  3528  082A  0277               	subwf	___lldiv@dividend+3,w
  3529  082B  1D03               	skipz
  3530  082C  2837               	goto	u3515
  3531  082D  0872               	movf	___lldiv@divisor+2,w
  3532  082E  0276               	subwf	___lldiv@dividend+2,w
  3533  082F  1D03               	skipz
  3534  0830  2837               	goto	u3515
  3535  0831  0871               	movf	___lldiv@divisor+1,w
  3536  0832  0275               	subwf	___lldiv@dividend+1,w
  3537  0833  1D03               	skipz
  3538  0834  2837               	goto	u3515
  3539  0835  0870               	movf	___lldiv@divisor,w
  3540  0836  0274               	subwf	___lldiv@dividend,w
  3541  0837                     u3515:	
  3542  0837  1C03               	skipc
  3543  0838  2848               	goto	l3900
  3544  0839  0870               	movf	___lldiv@divisor,w
  3545  083A  02F4               	subwf	___lldiv@dividend,f
  3546  083B  0871               	movf	___lldiv@divisor+1,w
  3547  083C  1C03               	skipc
  3548  083D  0F71               	incfsz	___lldiv@divisor+1,w
  3549  083E  02F5               	subwf	___lldiv@dividend+1,f
  3550  083F  0872               	movf	___lldiv@divisor+2,w
  3551  0840  1C03               	skipc
  3552  0841  0F72               	incfsz	___lldiv@divisor+2,w
  3553  0842  02F6               	subwf	___lldiv@dividend+2,f
  3554  0843  0873               	movf	___lldiv@divisor+3,w
  3555  0844  1C03               	skipc
  3556  0845  0F73               	incfsz	___lldiv@divisor+3,w
  3557  0846  02F7               	subwf	___lldiv@dividend+3,f
  3558  0847  1479               	bsf	___lldiv@quotient,0
  3559  0848                     l3900:	
  3560  0848  3001               	movlw	1
  3561  0849                     u3525:	
  3562  0849  1003               	clrc
  3563  084A  0CF3               	rrf	___lldiv@divisor+3,f
  3564  084B  0CF2               	rrf	___lldiv@divisor+2,f
  3565  084C  0CF1               	rrf	___lldiv@divisor+1,f
  3566  084D  0CF0               	rrf	___lldiv@divisor,f
  3567  084E  3EFF               	addlw	-1
  3568  084F  1D03               	skipz
  3569  0850  2849               	goto	u3525
  3570  0851  3001               	movlw	1
  3571  0852  02FD               	subwf	___lldiv@counter,f
  3572  0853  1D03               	btfss	3,2
  3573  0854  2820               	goto	l3892
  3574  0855                     l3904:	
  3575  0855  087C               	movf	___lldiv@quotient+3,w
  3576  0856  00F3               	movwf	?___lldiv+3
  3577  0857  087B               	movf	___lldiv@quotient+2,w
  3578  0858  00F2               	movwf	?___lldiv+2
  3579  0859  087A               	movf	___lldiv@quotient+1,w
  3580  085A  00F1               	movwf	?___lldiv+1
  3581  085B  0879               	movf	___lldiv@quotient,w
  3582  085C  00F0               	movwf	?___lldiv
  3583  085D  0008               	return
  3584  085E                     __end_of___lldiv:	
  3585                           
  3586                           	psect	text5
  3587  0132                     __ptext5:	
  3588 ;; *************** function _readAndStore *****************
  3589 ;; Defined at:
  3590 ;;		line 206 in file "C:/Users/systematic/Documents/embedded_project/XC8/CLOUDX_korede/SMART_BELL_NOKIA/College_bell.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  Time            1    wreg     PTR unsigned char 
